1694251009.974531 server started (14395): version 3.3a, socket /tmp/tmux-1000/default, protocol 8
1694251009.974594 on Linux 6.4.12-zen1-1-zen #1 ZEN SMP PREEMPT_DYNAMIC Thu, 24 Aug 2023 00:37:46 +0000
1694251009.974599 using libevent 2.1.12-stable (poll); ncurses 6.4
1694251009.974630 input_key_build: 0x10e003 (PasteStart) is \033[200~
1694251009.977665 cmdq_get_command: [bind-key/0x562c3f5dae80] group 522
1694251009.977666 cmdq_append <global>: [bind-key/0x562c3f5dae80]
1694251009.977668 yylex_token: bind
1694251009.977669 yylex_token: -N
1694251009.977671 yylex_token: Set the even-vertical layout
1694251009.977672 yylex_token: M-2
1694251009.977674 yylex_token: select-layout
1694251009.977675 yylex_token: even-vertical
1694251009.977677 cmd_parse_build_commands 0:0: bind
1694251009.977678 cmd_parse_build_commands 0:1: -N
1694251009.977680 cmd_parse_build_commands 0:2: Set the even-vertical layout
1694251009.977681 cmd_parse_build_commands 0:3: M-2
1694251009.977683 cmd_parse_build_commands 0:4 0:0: select-layout
1694251009.977686 cmd_parse_build_commands 0:4 0:1: even-vertical
1694251009.977688 cmd_parse_build_commands 0:0: select-layout
1694251009.977689 cmd_parse_build_commands 0:1: even-vertical
1694251009.977691 args_parse: flags end at 1 of 2
1694251009.977693 args_parse: 1 = even-vertical (type 1)
1694251009.977695 cmd_parse_build_commands: select-layout even-vertical
1694251009.977697 args_parse: -N = Set the even-vertical layout
1694251009.977698 args_parse: flags end at 3 of 5
1694251009.977699 args_parse: 3 = M-2 (type 1)
1694251009.977701 args_parse: 4 = select-layout even-vertical (type 2)
1694251009.977705 cmd_parse_build_commands: bind-key -N "Set the even-vertical layout" M-2 { select-layout even-vertical }
1694251009.977707 cmdq_get_command: [bind-key/0x562c3f5db8f0] group 530
1694251009.977708 cmdq_append <global>: [bind-key/0x562c3f5db8f0]
1694251009.977716 yylex_token: bind
1694251009.977717 yylex_token: -N
1694251009.977719 yylex_token: Set the main-horizontal layout
1694251009.977720 yylex_token: M-3
1694251009.977722 yylex_token: select-layout
1694251009.977723 yylex_token: main-horizontal
1694251009.977725 cmd_parse_build_commands 0:0: bind
1694251009.977726 cmd_parse_build_commands 0:1: -N
1694251009.977728 cmd_parse_build_commands 0:2: Set the main-horizontal layout
1694251009.977729 cmd_parse_build_commands 0:3: M-3
1694251009.977731 cmd_parse_build_commands 0:4 0:0: select-layout
1694251009.977732 cmd_parse_build_commands 0:4 0:1: main-horizontal
1694251009.977734 cmd_parse_build_commands 0:0: select-layout
1694251009.977735 cmd_parse_build_commands 0:1: main-horizontal
1694251009.977737 args_parse: flags end at 1 of 2
1694251009.977739 args_parse: 1 = main-horizontal (type 1)
1694251009.977741 cmd_parse_build_commands: select-layout main-horizontal
1694251009.977742 args_parse: -N = Set the main-horizontal layout
1694251009.977744 args_parse: flags end at 3 of 5
1694251009.977745 args_parse: 3 = M-3 (type 1)
1694251009.977747 args_parse: 4 = select-layout main-horizontal (type 2)
1694251009.977751 cmd_parse_build_commands: bind-key -N "Set the main-horizontal layout" M-3 { select-layout main-horizontal }
1694251009.977752 cmdq_get_command: [bind-key/0x562c3f5dc0f0] group 538
1694251009.977754 cmdq_append <global>: [bind-key/0x562c3f5dc0f0]
1694251009.977756 yylex_token: bind
1694251009.977757 yylex_token: -N
1694251009.977759 yylex_token: Set the main-vertical layout
1694251009.977760 yylex_token: M-4
1694251009.977762 yylex_token: select-layout
1694251009.977763 yylex_token: main-vertical
1694251009.977765 cmd_parse_build_commands 0:0: bind
1694251009.977766 cmd_parse_build_commands 0:1: -N
1694251009.977768 cmd_parse_build_commands 0:2: Set the main-vertical layout
1694251009.977769 cmd_parse_build_commands 0:3: M-4
1694251009.977770 cmd_parse_build_commands 0:4 0:0: select-layout
1694251009.977772 cmd_parse_build_commands 0:4 0:1: main-vertical
1694251009.977773 cmd_parse_build_commands 0:0: select-layout
1694251009.977775 cmd_parse_build_commands 0:1: main-vertical
1694251009.977777 args_parse: flags end at 1 of 2
1694251009.977779 args_parse: 1 = main-vertical (type 1)
1694251009.977781 cmd_parse_build_commands: select-layout main-vertical
1694251009.977782 args_parse: -N = Set the main-vertical layout
1694251009.977784 args_parse: flags end at 3 of 5
1694251009.977785 args_parse: 3 = M-4 (type 1)
1694251009.977787 args_parse: 4 = select-layout main-vertical (type 2)
1694251009.977790 cmd_parse_build_commands: bind-key -N "Set the main-vertical layout" M-4 { select-layout main-vertical }
1694251009.977792 cmdq_get_command: [bind-key/0x562c3f5dc660] group 546
1694251009.977793 cmdq_append <global>: [bind-key/0x562c3f5dc660]
1694251009.977797 yylex_token: bind
1694251009.977798 yylex_token: -N
1694251009.977800 yylex_token: Select the tiled layout
1694251009.977801 yylex_token: M-5
1694251009.977803 yylex_token: select-layout
1694251009.977804 yylex_token: tiled
1694251009.977806 cmd_parse_build_commands 0:0: bind
1694251009.977807 cmd_parse_build_commands 0:1: -N
1694251009.977808 cmd_parse_build_commands 0:2: Select the tiled layout
1694251009.977812 cmd_parse_build_commands 0:3: M-5
1694251009.977813 cmd_parse_build_commands 0:4 0:0: select-layout
1694251009.977814 cmd_parse_build_commands 0:4 0:1: tiled
1694251009.977816 cmd_parse_build_commands 0:0: select-layout
1694251009.977817 cmd_parse_build_commands 0:1: tiled
1694251009.977820 args_parse: flags end at 1 of 2
1694251009.977821 args_parse: 1 = tiled (type 1)
1694251009.977823 cmd_parse_build_commands: select-layout tiled
1694251009.977825 args_parse: -N = Select the tiled layout
1694251009.977826 args_parse: flags end at 3 of 5
1694251009.977827 args_parse: 3 = M-5 (type 1)
1694251009.977829 args_parse: 4 = select-layout tiled (type 2)
1694251009.977833 cmd_parse_build_commands: bind-key -N "Select the tiled layout" M-5 { select-layout tiled }
1694251009.977835 cmdq_get_command: [bind-key/0x562c3f5dcd00] group 554
1694251009.977836 cmdq_append <global>: [bind-key/0x562c3f5dcd00]
1694251009.977838 yylex_token: bind
1694251009.977840 yylex_token: -N
1694251009.977842 yylex_token: Select the next window with an alert
1694251009.977843 yylex_token: M-n
1694251009.977844 yylex_token: next-window
1694251009.977846 yylex_token: -a
1694251009.977847 cmd_parse_build_commands 0:0: bind
1694251009.977849 cmd_parse_build_commands 0:1: -N
1694251009.977850 cmd_parse_build_commands 0:2: Select the next window with an alert
1694251009.977851 cmd_parse_build_commands 0:3: M-n
1694251009.977853 cmd_parse_build_commands 0:4 0:0: next-window
1694251009.977854 cmd_parse_build_commands 0:4 0:1: -a
1694251009.977856 cmd_parse_build_commands 0:0: next-window
1694251009.977857 cmd_parse_build_commands 0:1: -a
1694251009.977859 args_parse: -a
1694251009.977860 args_parse: flags end at 2 of 2
1694251009.977862 cmd_parse_build_commands: next-window -a
1694251009.977864 args_parse: -N = Select the next window with an alert
1694251009.977865 args_parse: flags end at 3 of 5
1694251009.977866 args_parse: 3 = M-n (type 1)
1694251009.977868 args_parse: 4 = next-window -a (type 2)
1694251009.977872 cmd_parse_build_commands: bind-key -N "Select the next window with an alert" M-n { next-window -a }
1694251009.977874 cmdq_get_command: [bind-key/0x562c3f5dd1d0] group 562
1694251009.977875 cmdq_append <global>: [bind-key/0x562c3f5dd1d0]
1694251009.977878 yylex_token: bind
1694251009.977879 yylex_token: -N
1694251009.977881 yylex_token: Rotate through the panes in reverse
1694251009.977883 yylex_token: M-o
1694251009.977884 yylex_token: rotate-window
1694251009.977885 yylex_token: -D
1694251009.977887 cmd_parse_build_commands 0:0: bind
1694251009.977888 cmd_parse_build_commands 0:1: -N
1694251009.977890 cmd_parse_build_commands 0:2: Rotate through the panes in reverse
1694251009.977891 cmd_parse_build_commands 0:3: M-o
1694251009.977892 cmd_parse_build_commands 0:4 0:0: rotate-window
1694251009.977894 cmd_parse_build_commands 0:4 0:1: -D
1694251009.977896 cmd_parse_build_commands 0:0: rotate-window
1694251009.977897 cmd_parse_build_commands 0:1: -D
1694251009.977899 args_parse: -D
1694251009.977900 args_parse: flags end at 2 of 2
1694251009.977902 cmd_parse_build_commands: rotate-window -D
1694251009.977904 args_parse: -N = Rotate through the panes in reverse
1694251009.977905 args_parse: flags end at 3 of 5
1694251009.977906 args_parse: 3 = M-o (type 1)
1694251009.977908 args_parse: 4 = rotate-window -D (type 2)
1694251009.977912 cmd_parse_build_commands: bind-key -N "Rotate through the panes in reverse" M-o { rotate-window -D }
1694251009.977913 cmdq_get_command: [bind-key/0x562c3f5dd910] group 570
1694251009.977915 cmdq_append <global>: [bind-key/0x562c3f5dd910]
1694251009.977917 yylex_token: bind
1694251009.977918 yylex_token: -N
1694251009.977920 yylex_token: Select the previous window with an alert
1694251009.977921 yylex_token: M-p
1694251009.977923 yylex_token: previous-window
1694251009.977924 yylex_token: -a
1694251009.977926 cmd_parse_build_commands 0:0: bind
1694251009.977927 cmd_parse_build_commands 0:1: -N
1694251009.977929 cmd_parse_build_commands 0:2: Select the previous window with an alert
1694251009.977932 cmd_parse_build_commands 0:3: M-p
1694251009.977933 cmd_parse_build_commands 0:4 0:0: previous-window
1694251009.977934 cmd_parse_build_commands 0:4 0:1: -a
1694251009.977936 cmd_parse_build_commands 0:0: previous-window
1694251009.977938 cmd_parse_build_commands 0:1: -a
1694251009.977940 args_parse: -a
1694251009.977941 args_parse: flags end at 2 of 2
1694251009.977943 cmd_parse_build_commands: previous-window -a
1694251009.977944 args_parse: -N = Select the previous window with an alert
1694251009.977946 args_parse: flags end at 3 of 5
1694251009.977947 args_parse: 3 = M-p (type 1)
1694251009.977949 args_parse: 4 = previous-window -a (type 2)
1694251009.977952 cmd_parse_build_commands: bind-key -N "Select the previous window with an alert" M-p { previous-window -a }
1694251009.977954 cmdq_get_command: [bind-key/0x562c3f5ddfc0] group 578
1694251009.977955 cmdq_append <global>: [bind-key/0x562c3f5ddfc0]
1694251009.977957 yylex_token: bind
1694251009.977959 yylex_token: -N
1694251009.977961 yylex_token: Move the visible part of the window up
1694251009.977962 yylex_token: -r
1694251009.977963 yylex_token: S-Up
1694251009.977965 yylex_token: refresh-client
1694251009.977966 yylex_token: -U
1694251009.977967 yylex_token: 10
1694251009.977969 cmd_parse_build_commands 0:0: bind
1694251009.977970 cmd_parse_build_commands 0:1: -N
1694251009.977972 cmd_parse_build_commands 0:2: Move the visible part of the window up
1694251009.977973 cmd_parse_build_commands 0:3: -r
1694251009.977974 cmd_parse_build_commands 0:4: S-Up
1694251009.977976 cmd_parse_build_commands 0:5 0:0: refresh-client
1694251009.977977 cmd_parse_build_commands 0:5 0:1: -U
1694251009.977978 cmd_parse_build_commands 0:5 0:2: 10
1694251009.977980 cmd_parse_build_commands 0:0: refresh-client
1694251009.977981 cmd_parse_build_commands 0:1: -U
1694251009.977982 cmd_parse_build_commands 0:2: 10
1694251009.977984 args_parse: -U
1694251009.977986 args_parse: flags end at 2 of 3
1694251009.977987 args_parse: 2 = 10 (type 1)
1694251009.977989 cmd_parse_build_commands: refresh-client -U 10
1694251009.977991 args_parse: -N = Move the visible part of the window up
1694251009.977992 args_parse: -r
1694251009.977993 args_parse: flags end at 4 of 6
1694251009.977994 args_parse: 4 = S-Up (type 1)
1694251009.977996 args_parse: 5 = refresh-client -U 10 (type 2)
1694251009.978000 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window up" S-Up { refresh-client -U 10 }
1694251009.978002 cmdq_get_command: [bind-key/0x562c3f5de880] group 586
1694251009.978004 cmdq_append <global>: [bind-key/0x562c3f5de880]
1694251009.978007 yylex_token: bind
1694251009.978008 yylex_token: -N
1694251009.978010 yylex_token: Move the visible part of the window down
1694251009.978011 yylex_token: -r
1694251009.978013 yylex_token: S-Down
1694251009.978014 yylex_token: refresh-client
1694251009.978016 yylex_token: -D
1694251009.978017 yylex_token: 10
1694251009.978019 cmd_parse_build_commands 0:0: bind
1694251009.978020 cmd_parse_build_commands 0:1: -N
1694251009.978021 cmd_parse_build_commands 0:2: Move the visible part of the window down
1694251009.978023 cmd_parse_build_commands 0:3: -r
1694251009.978024 cmd_parse_build_commands 0:4: S-Down
1694251009.978025 cmd_parse_build_commands 0:5 0:0: refresh-client
1694251009.978027 cmd_parse_build_commands 0:5 0:1: -D
1694251009.978028 cmd_parse_build_commands 0:5 0:2: 10
1694251009.978030 cmd_parse_build_commands 0:0: refresh-client
1694251009.978031 cmd_parse_build_commands 0:1: -D
1694251009.978032 cmd_parse_build_commands 0:2: 10
1694251009.978034 args_parse: -D
1694251009.978036 args_parse: flags end at 2 of 3
1694251009.978037 args_parse: 2 = 10 (type 1)
1694251009.978039 cmd_parse_build_commands: refresh-client -D 10
1694251009.978040 args_parse: -N = Move the visible part of the window down
1694251009.978041 args_parse: -r
1694251009.978043 args_parse: flags end at 4 of 6
1694251009.978044 args_parse: 4 = S-Down (type 1)
1694251009.978046 args_parse: 5 = refresh-client -D 10 (type 2)
1694251009.978050 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window down" S-Down { refresh-client -D 10 }
1694251009.978054 cmdq_get_command: [bind-key/0x562c3f5def60] group 594
1694251009.978055 cmdq_append <global>: [bind-key/0x562c3f5def60]
1694251009.978058 yylex_token: bind
1694251009.978059 yylex_token: -N
1694251009.978061 yylex_token: Move the visible part of the window left
1694251009.978062 yylex_token: -r
1694251009.978064 yylex_token: S-Left
1694251009.978065 yylex_token: refresh-client
1694251009.978066 yylex_token: -L
1694251009.978068 yylex_token: 10
1694251009.978069 cmd_parse_build_commands 0:0: bind
1694251009.978071 cmd_parse_build_commands 0:1: -N
1694251009.978072 cmd_parse_build_commands 0:2: Move the visible part of the window left
1694251009.978073 cmd_parse_build_commands 0:3: -r
1694251009.978074 cmd_parse_build_commands 0:4: S-Left
1694251009.978076 cmd_parse_build_commands 0:5 0:0: refresh-client
1694251009.978077 cmd_parse_build_commands 0:5 0:1: -L
1694251009.978079 cmd_parse_build_commands 0:5 0:2: 10
1694251009.978080 cmd_parse_build_commands 0:0: refresh-client
1694251009.978082 cmd_parse_build_commands 0:1: -L
1694251009.978083 cmd_parse_build_commands 0:2: 10
1694251009.978085 args_parse: -L
1694251009.978086 args_parse: flags end at 2 of 3
1694251009.978088 args_parse: 2 = 10 (type 1)
1694251009.978090 cmd_parse_build_commands: refresh-client -L 10
1694251009.978091 args_parse: -N = Move the visible part of the window left
1694251009.978093 args_parse: -r
1694251009.978094 args_parse: flags end at 4 of 6
1694251009.978095 args_parse: 4 = S-Left (type 1)
1694251009.978097 args_parse: 5 = refresh-client -L 10 (type 2)
1694251009.978101 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window left" S-Left { refresh-client -L 10 }
1694251009.978103 cmdq_get_command: [bind-key/0x562c3f5df5f0] group 602
1694251009.978104 cmdq_append <global>: [bind-key/0x562c3f5df5f0]
1694251009.978108 yylex_token: bind
1694251009.978109 yylex_token: -N
1694251009.978111 yylex_token: Move the visible part of the window right
1694251009.978112 yylex_token: -r
1694251009.978114 yylex_token: S-Right
1694251009.978115 yylex_token: refresh-client
1694251009.978117 yylex_token: -R
1694251009.978118 yylex_token: 10
1694251009.978119 cmd_parse_build_commands 0:0: bind
1694251009.978121 cmd_parse_build_commands 0:1: -N
1694251009.978122 cmd_parse_build_commands 0:2: Move the visible part of the window right
1694251009.978123 cmd_parse_build_commands 0:3: -r
1694251009.978125 cmd_parse_build_commands 0:4: S-Right
1694251009.978126 cmd_parse_build_commands 0:5 0:0: refresh-client
1694251009.978128 cmd_parse_build_commands 0:5 0:1: -R
1694251009.978129 cmd_parse_build_commands 0:5 0:2: 10
1694251009.978131 cmd_parse_build_commands 0:0: refresh-client
1694251009.978132 cmd_parse_build_commands 0:1: -R
1694251009.978133 cmd_parse_build_commands 0:2: 10
1694251009.978135 args_parse: -R
1694251009.978137 args_parse: flags end at 2 of 3
1694251009.978138 args_parse: 2 = 10 (type 1)
1694251009.978140 cmd_parse_build_commands: refresh-client -R 10
1694251009.978142 args_parse: -N = Move the visible part of the window right
1694251009.978143 args_parse: -r
1694251009.978144 args_parse: flags end at 4 of 6
1694251009.978145 args_parse: 4 = S-Right (type 1)
1694251009.978147 args_parse: 5 = refresh-client -R 10 (type 2)
1694251009.978151 cmd_parse_build_commands: bind-key -r -N "Move the visible part of the window right" S-Right { refresh-client -R 10 }
1694251009.978153 cmdq_get_command: [bind-key/0x562c3f5dfd10] group 610
1694251009.978155 cmdq_append <global>: [bind-key/0x562c3f5dfd10]
1694251009.978157 yylex_token: bind
